    508      1   3  0.600000     6.459995644    50.280274692     4.459997241   0   0   0 # sz
    509      1   3  0.600000     0.000000000    51.649323561     2.659330574   0   0   0 # sz
    510      1   3  0.600000     4.252181183    49.194325611     2.659330574   0   0   0 # sz
    511      1   2 -0.300000     9.142952366    50.766899015    66.311993908   0   0  -1 # oz
    512      1   2 -0.300000    13.395133549    53.221896965    66.311993908   0   0  -1 # oz
    513      1   2 -0.300000    10.993636163    51.274522128     5.089327241   0   0   0 # oz
    514      1   1 -0.568800    15.245817346    53.729520079     5.089327241   0   0   0 # oh
    515      1   2 -0.300000     9.628679753    52.623449754     3.288660574   0   0   0 # oz
    516      1   2 -0.300000    13.880860936    50.168451803     3.288660574   0   0   0 # oz
    517      1   1 -0.568800    10.267269753    53.729520079     5.631333908   0   0   0 # oh
    518      1   2 -0.300000    14.519450936    51.274522128     5.631333908   0   0   0 # oz
    519      1   2 -0.300000    11.632226163    50.168451803    66.854000574   0   0  -1 # oz
    520      1   2 -0.300000    15.884407346    52.623449754    66.854000574   0   0  -1 # oz
    521      1   2 -0.300000    12.117953549    53.221896965     3.830667241   0   0   0 # oz
    522      1   2 -0.300000    16.370134733    50.766899015     3.830667241   0   0   0 # oz
    523      1   3  0.600000    10.548729088    50.280274692    65.682663908   0   0  -1 # sz
    524      1   3  0.668800    14.800910272    52.735272643    65.682663908   0   0  -1 # sz
    525      1   3  0.668800    10.712176827    52.735272643     4.459997241   0   0   0 # sz
    526      1   3  0.600000    14.964358010    50.280274692     4.459997241   0   0   0 # sz
    527      1   3  0.600000     8.504362366    51.649323561     2.659330574   0   0   0 # sz
    528      1   3  0.600000    12.756543549    49.194325611     2.659330574   0   0   0 # sz
    529      1   2 -0.300000    17.647314733    50.766899015    66.311993908   0   0  -1 # oz
    530      1   2 -0.300000    21.899495916    53.221896965    66.311993908   0   0  -1 # oz
    531      1   2 -0.300000    19.497998529    51.274522128     5.089327241   0   0   0 # oz
    532      1   1 -0.568800    23.750179712    53.729520079     5.089327241   0   0   0 # oh
    533      1   2 -0.300000    18.133042119    52.623449754     3.288660574   0   0   0 # oz
    534      1   2 -0.300000    22.385223302    50.168451803     3.288660574   0   0   0 # oz
    535      1   1 -0.568800    18.771632119    53.729520079     5.631333908   0   0   0 # oh
    536      1   2 -0.300000    23.023813302    51.274522128     5.631333908   0   0   0 # oz
    537      1   2 -0.300000    20.136588529    50.168451803    66.854000574   0   0  -1 # oz
    538      1   2 -0.300000    24.388769712    52.623449754    66.854000574   0   0  -1 # oz
    539      1   2 -0.300000    20.622315916    53.221896965     3.830667241   0   0   0 # oz
    540      1   2 -0.300000    24.874497099    50.766899015     3.830667241   0   0   0 # oz
    541      1   3  0.600000    19.053091455    50.280274692    65.682663908   0   0  -1 # sz
    542      1   3  0.668800    23.305272638    52.735272643    65.682663908   0   0  -1 # sz
    543      1   3  0.668800    19.216539194    52.735272643     4.459997241   0   0   0 # sz
    544      1   3  0.600000    23.468720377    50.280274692     4.459997241   0   0   0 # sz
    545      1   3  0.600000    17.008724733    51.649323561     2.659330574   0   0   0 # sz
    546      1   3  0.600000    21.260905916    49.194325611     2.659330574   0   0   0 # sz
    547      1   3  0.737600     4.252181183    54.104321512     2.659330574   0   0   0 # sz
    548      1   3  0.737600    12.756543549    54.104321512     2.659330574   0   0   0 # sz
    549      1   3  0.737600    21.260905916    54.104321512     2.659330574   0   0   0 # sz
    550      1   1 -0.568800     0.638590000     6.576935901     6.889993908   0   0   0 # oh
    551      1   1 -0.568800     4.890771183     9.031933852     6.889993908   0   0   0 # oh
    552      1   1 -0.568800     3.127863797     5.978488690     7.432000574   0   0   0 # oh
    553      1   1 -0.568800     7.380044980     8.433486640     7.432000574   0   0   0 # oh
    554      1   3  0.806400     2.044366722     6.090311579     6.260663908   0   0   0 # sz
    555      1   3  0.737600     6.296547905     8.545309530     6.260663908   0   0   0 # sz
    556      1   1 -0.568800     9.142952366     6.576935901     6.889993908   0   0   0 # oh
    557      1   1 -0.568800    13.395133549     9.031933852     6.889993908   0   0   0 # oh
    558      1   1 -0.568800    11.632226163     5.978488690     7.432000574   0   0   0 # oh
    559      1   1 -0.568800    15.884407346     8.433486640     7.432000574   0   0   0 # oh
    560      1   3  0.806400    10.548729088     6.090311579     6.260663908   0   0   0 # sz
    561      1   3  0.737600    14.800910272     8.545309530     6.260663908   0   0   0 # sz
    562      1   1 -0.568800    17.647314733     6.576935901     6.889993908   0   0   0 # oh
    563      1   1 -0.568800    21.899495916     9.031933852     6.889993908   0   0   0 # oh
    564      1   1 -0.568800    20.136588529     5.978488690     7.432000574   0   0   0 # oh
    565      1   1 -0.568800    24.388769712     8.433486640     7.432000574   0   0   0 # oh
    566      1   3  0.806400    19.053091455     6.090311579     6.260663908   0   0   0 # sz
    567      1   3  0.737600    23.305272638     8.545309530     6.260663908   0   0   0 # sz
    568      1   1 -0.568800     0.638590000    11.486931803     6.889993908   0   0   0 # oh
    569      1   1 -0.568800     4.890771183    13.941929754     6.889993908   0   0   0 # oh
    570      1   1 -0.568800     3.127863797    10.888484591     7.432000574   0   0   0 # oh
    571      1   1 -0.568800     7.380044980    13.343482542     7.432000574   0   0   0 # oh
    572      1   3  0.737600     2.044366722    11.000307480     6.260663908   0   0   0 # sz
    573      1   3  0.737600     6.296547905    13.455305431     6.260663908   0   0   0 # sz
    574      1   1 -0.568800     9.142952366    11.486931803     6.889993908   0   0   0 # oh
    575      1   1 -0.568800    13.395133549    13.941929754     6.889993908   0   0   0 # oh
    576      1   1 -0.568800    11.632226163    10.888484591     7.432000574   0   0   0 # oh
    577      1   1 -0.568800    15.884407346    13.343482542     7.432000574   0   0   0 # oh
    578      1   3  0.737600    10.548729088    11.000307480     6.260663908   0   0   0 # sz
    579      1   3  0.737600    14.800910272    13.455305431     6.260663908   0   0   0 # sz
    580      1   1 -0.568800    17.647314733    11.486931803     6.889993908   0   0   0 # oh
    581      1   1 -0.568800    21.899495916    13.941929754     6.889993908   0   0   0 # oh
    582      1   1 -0.568800    20.136588529    10.888484591     7.432000574   0   0   0 # oh
    583      1   1 -0.568800    24.388769712    13.343482542     7.432000574   0   0   0 # oh
    584      1   3  0.737600    19.053091455    11.000307480     6.260663908   0   0   0 # sz
    585      1   3  0.737600    23.305272638    13.455305431     6.260663908   0   0   0 # sz
    586      1   1 -0.568800     0.638590000    16.396927704     6.889993908   0   0   0 # oh
    587      1   1 -0.568800     4.890771183    18.851925655     6.889993908   0   0   0 # oh
    588      1   1 -0.568800     3.127863797    15.798480493     7.432000574   0   0   0 # oh
    589      1   1 -0.568800     7.380044980    18.253478443     7.432000574   0   0   0 # oh
    590      1   3  0.737600     2.044366722    15.910303382     6.260663908   0   0   0 # sz
    591      1   3  0.737600     6.296547905    18.365301332     6.260663908   0   0   0 # sz
    592      1   1 -0.568800     9.142952366    16.396927704     6.889993908   0   0   0 # oh
    593      1   1 -0.568800    13.395133549    18.851925655     6.889993908   0   0   0 # oh
    594      1   1 -0.568800    11.632226163    15.798480493     7.432000574   0   0   0 # oh
    595      1   1 -0.568800    15.884407346    18.253478443     7.432000574   0   0   0 # oh
    596      1   3  0.737600    10.548729088    15.910303382     6.260663908   0   0   0 # sz
    597      1   3  0.737600    14.800910272    18.365301332     6.260663908   0   0   0 # sz
    598      1   1 -0.568800    17.647314733    16.396927704     6.889993908   0   0   0 # oh
    599      1   1 -0.568800    21.899495916    18.851925655     6.889993908   0   0   0 # oh
    600      1   1 -0.568800    20.136588529    15.798480493     7.432000574   0   0   0 # oh
    601      1   1 -0.568800    24.388769712    18.253478443     7.432000574   0   0   0 # oh
    602      1   3  0.737600    19.053091455    15.910303382     6.260663908   0   0   0 # sz
    603      1   3  0.737600    23.305272638    18.365301332     6.260663908   0   0   0 # sz
    604      1   1 -0.568800     0.638590000    21.306923606     6.889993908   0   0   0 # oh
    605      1   1 -0.568800     4.890771183    23.761921557     6.889993908   0   0   0 # oh
    606      1   1 -0.568800     3.127863797    20.708476394     7.432000574   0   0   0 # oh
    607      1   1 -0.568800     7.380044980    23.163474345     7.432000574   0   0   0 # oh
    608      1   3  0.737600     2.044366722    20.820299283     6.260663908   0   0   0 # sz
    609      1   3  0.737600     6.296547905    23.275297234     6.260663908   0   0   0 # sz
    610      1   1 -0.568800     9.142952366    21.306923606     6.889993908   0   0   0 # oh
    611      1   1 -0.568800    13.395133549    23.761921557     6.889993908   0   0   0 # oh
    612      1   1 -0.568800    11.632226163    20.708476394     7.432000574   0   0   0 # oh
    613      1   1 -0.568800    15.884407346    23.163474345     7.432000574   0   0   0 # oh
    614      1   3  0.737600    10.548729088    20.820299283     6.260663908   0   0   0 # sz
    615      1   3  0.737600    14.800910272    23.275297234     6.260663908   0   0   0 # sz
    616      1   1 -0.568800    17.647314733    21.306923606     6.889993908   0   0   0 # oh
    617      1   1 -0.568800    21.899495916    23.761921557     6.889993908   0   0   0 # oh
    618      1   1 -0.568800    20.136588529    20.708476394     7.432000574   0   0   0 # oh
    619      1   1 -0.568800    24.388769712    23.163474345     7.432000574   0   0   0 # oh
    620      1   3  0.737600    19.053091455    20.820299283     6.260663908   0   0   0 # sz
    621      1   3  0.737600    23.305272638    23.275297234     6.260663908   0   0   0 # sz
    622      1   1 -0.568800     0.638590000    26.216919507     6.889993908   0   0   0 # oh
    623      1   1 -0.568800     4.890771183    28.671917458     6.889993908   0   0   0 # oh
    624      1   1 -0.568800     3.127863797    25.618472295     7.432000574   0   0   0 # oh
    625      1   1 -0.568800     7.380044980    28.073470246     7.432000574   0   0   0 # oh
    626      1   3  0.737600     2.044366722    25.730295185     6.260663908   0   0   0 # sz
    627      1   3  0.737600     6.296547905    28.185293135     6.260663908   0   0   0 # sz
    628      1   1 -0.568800     9.142952366    26.216919507     6.889993908   0   0   0 # oh
    629      1   1 -0.568800    13.395133549    28.671917458     6.889993908   0   0   0 # oh
    630      1   1 -0.568800    11.632226163    25.618472295     7.432000574   0   0   0 # oh
    631      1   1 -0.568800    15.884407346    28.073470246     7.432000574   0   0   0 # oh
    632      1   3  0.737600    10.548729088    25.730295185     6.260663908   0   0   0 # sz
    633      1   3  0.737600    14.800910272    28.185293135     6.260663908   0   0   0 # sz
    634      1   1 -0.568800    17.647314733    26.216919507     6.889993908   0   0   0 # oh
    635      1   1 -0.568800    21.899495916    28.671917458     6.889993908   0   0   0 # oh
    636      1   1 -0.568800    20.136588529    25.618472295     7.432000574   0   0   0 # oh
    637      1   1 -0.568800    24.388769712    28.073470246     7.432000574   0   0   0 # oh
    638      1   3  0.737600    19.053091455    25.730295185     6.260663908   0   0   0 # sz
    639      1   3  0.737600    23.305272638    28.185293135     6.260663908   0   0   0 # sz
    640      1   1 -0.568800     0.638590000    31.126915409     6.889993908   0   0   0 # oh
    641      1   1 -0.568800     4.890771183    33.581913360     6.889993908   0   0   0 # oh
    642      1   1 -0.568800     3.127863797    30.528468197     7.432000574   0   0   0 # oh
    643      1   1 -0.568800     7.380044980    32.983466148     7.432000574   0   0   0 # oh
    644      1   3  0.737600     2.044366722    30.640291086     6.260663908   0   0   0 # sz
    645      1   3  0.737600     6.296547905    33.095289037     6.260663908   0   0   0 # sz
    646      1   1 -0.568800     9.142952366    31.126915409     6.889993908   0   0   0 # oh
    647      1   1 -0.568800    13.395133549    33.581913360     6.889993908   0   0   0 # oh
    648      1   1 -0.568800    11.632226163    30.528468197     7.432000574   0   0   0 # oh
    649      1   1 -0.568800    15.884407346    32.983466148     7.432000574   0   0   0 # oh
    650      1   3  0.737600    10.548729088    30.640291086     6.260663908   0   0   0 # sz
    651      1   3  0.737600    14.800910272    33.095289037     6.260663908   0   0   0 # sz
    652      1   1 -0.568800    17.647314733    31.126915409     6.889993908   0   0   0 # oh
    653      1   1 -0.568800    21.899495916    33.581913360     6.889993908   0   0   0 # oh
    654      1   1 -0.568800    20.136588529    30.528468197     7.432000574   0   0   0 # oh
    655      1   1 -0.568800    24.388769712    32.983466148     7.432000574   0   0   0 # oh
    656      1   3  0.737600    19.053091455    30.640291086     6.260663908   0   0   0 # sz
    657      1   3  0.737600    23.305272638    33.095289037     6.260663908   0   0   0 # sz
    658      1   1 -0.568800     0.638590000    36.036911310     6.889993908   0   0   0 # oh
    659      1   1 -0.568800     4.890771183    38.491909261     6.889993908   0   0   0 # oh
    660      1   1 -0.568800     3.127863797    35.438464098     7.432000574   0   0   0 # oh
    661      1   1 -0.568800     7.380044980    37.893462049     7.432000574   0   0   0 # oh
    662      1   3  0.737600     2.044366722    35.550286988     6.260663908   0   0   0 # sz
    663      1   3  0.737600     6.296547905    38.005284938     6.260663908   0   0   0 # sz
    664      1   1 -0.568800     9.142952366    36.036911310     6.889993908   0   0   0 # oh
    665      1   1 -0.568800    13.395133549    38.491909261     6.889993908   0   0   0 # oh
    666      1   1 -0.568800    11.632226163    35.438464098     7.432000574   0   0   0 # oh
    667      1   1 -0.568800    15.884407346    37.893462049     7.432000574   0   0   0 # oh
    668      1   3  0.737600    10.548729088    35.550286988     6.260663908   0   0   0 # sz
    669      1   3  0.737600    14.800910272    38.005284938     6.260663908   0   0   0 # sz
    670      1   1 -0.568800    17.647314733    36.036911310     6.889993908   0   0   0 # oh
    671      1   1 -0.568800    21.899495916    38.491909261     6.889993908   0   0   0 # oh
    672      1   1 -0.568800    20.136588529    35.438464098     7.432000574   0   0   0 # oh
    673      1   1 -0.568800    24.388769712    37.893462049     7.432000574   0   0   0 # oh
    674      1   3  0.737600    19.053091455    35.550286988     6.260663908   0   0   0 # sz
    675      1   3  0.737600    23.305272638    38.005284938     6.260663908   0   0   0 # sz
    676      1   1 -0.568800     0.638590000    40.946907212     6.889993908   0   0   0 # oh
    677      1   1 -0.568800     4.890771183    43.401905162     6.889993908   0   0   0 # oh
    678      1   1 -0.568800     3.127863797    40.348460000     7.432000574   0   0   0 # oh
    679      1   1 -0.568800     7.380044980    42.803457951     7.432000574   0   0   0 # oh
    680      1   3  0.737600     2.044366722    40.460282889     6.260663908   0   0   0 # sz
    681      1   3  0.737600     6.296547905    42.915280840     6.260663908   0   0   0 # sz
    682      1   1 -0.568800     9.142952366    40.946907212     6.889993908   0   0   0 # oh
    683      1   1 -0.568800    13.395133549    43.401905162     6.889993908   0   0   0 # oh
    684      1   1 -0.568800    11.632226163    40.348460000     7.432000574   0   0   0 # oh
    685      1   1 -0.568800    15.884407346    42.803457951     7.432000574   0   0   0 # oh
    686      1   3  0.737600    10.548729088    40.460282889     6.260663908   0   0   0 # sz
    687      1   3  0.737600    14.800910272    42.915280840     6.260663908   0   0   0 # sz
    688      1   1 -0.568800    17.647314733    40.946907212     6.889993908   0   0   0 # oh
    689      1   1 -0.568800    21.899495916    43.401905162     6.889993908   0   0   0 # oh
    690      1   1 -0.568800    20.136588529    40.348460000     7.432000574   0   0   0 # oh
    691      1   1 -0.568800    24.388769712    42.803457951     7.432000574   0   0   0 # oh
    692      1   3  0.737600    19.053091455    40.460282889     6.260663908   0   0   0 # sz
    693      1   3  0.737600    23.305272638    42.915280840     6.260663908   0   0   0 # sz
    694      1   1 -0.568800     0.638590000    45.856903113     6.889993908   0   0   0 # oh
    695      1   1 -0.568800     4.890771183    48.311901064     6.889993908   0   0   0 # oh
    696      1   1 -0.568800     3.127863797    45.258455901     7.432000574   0   0   0 # oh
    697      1   1 -0.568800     7.380044980    47.713453852     7.432000574   0   0   0 # oh
    698      1   3  0.737600     2.044366722    45.370278791     6.260663908   0   0   0 # sz
    699      1   3  0.737600     6.296547905    47.825276741     6.260663908   0   0   0 # sz
    700      1   1 -0.568800     9.142952366    45.856903113     6.889993908   0   0   0 # oh
    701      1   1 -0.568800    13.395133549    48.311901064     6.889993908   0   0   0 # oh
    702      1   1 -0.568800    11.632226163    45.258455901     7.432000574   0   0   0 # oh
    703      1   1 -0.568800    15.884407346    47.713453852     7.432000574   0   0   0 # oh
    704      1   3  0.737600    10.548729088    45.370278791     6.260663908   0   0   0 # sz
    705      1   3  0.737600    14.800910272    47.825276741     6.260663908   0   0   0 # sz
    706      1   1 -0.568800    17.647314733    45.856903113     6.889993908   0   0   0 # oh
    707      1   1 -0.568800    21.899495916    48.311901064     6.889993908   0   0   0 # oh
    708      1   1 -0.568800    20.136588529    45.258455901     7.432000574   0   0   0 # oh
    709      1   1 -0.568800    24.388769712    47.713453852     7.432000574   0   0   0 # oh
    710      1   3  0.737600    19.053091455    45.370278791     6.260663908   0   0   0 # sz
    711      1   3  0.737600    23.305272638    47.825276741     6.260663908   0   0   0 # sz
    712      1   1 -0.568800     0.638590000    50.766899015     6.889993908   0   0   0 # oh
    713      1   1 -0.568800     4.890771183    53.221896965     6.889993908   0   0   0 # oh
    714      1   1 -0.568800     3.127863797    50.168451803     7.432000574   0   0   0 # oh
    715      1   1 -0.568800     7.380044980    52.623449754     7.432000574   0   0   0 # oh
    716      1   3  0.737600     2.044366722    50.280274692     6.260663908   0   0   0 # sz
    717      1   3  0.806400     6.296547905    52.735272643     6.260663908   0   0   0 # sz
    718      1   1 -0.568800     9.142952366    50.766899015     6.889993908   0   0   0 # oh
    719      1   1 -0.568800    13.395133549    53.221896965     6.889993908   0   0   0 # oh
    720      1   1 -0.568800    11.632226163    50.168451803     7.432000574   0   0   0 # oh
    721      1   1 -0.568800    15.884407346    52.623449754     7.432000574   0   0   0 # oh
    722      1   3  0.737600    10.548729088    50.280274692     6.260663908   0   0   0 # sz
    723      1   3  0.806400    14.800910272    52.735272643     6.260663908   0   0   0 # sz
    724      1   1 -0.568800    17.647314733    50.766899015     6.889993908   0   0   0 # oh
    725      1   1 -0.568800    21.899495916    53.221896965     6.889993908   0   0   0 # oh
    726      1   1 -0.568800    20.136588529    50.168451803     7.432000574   0   0   0 # oh
    727      1   1 -0.568800    24.388769712    52.623449754     7.432000574   0   0   0 # oh
    728      1   3  0.737600    19.053091455    50.280274692     6.260663908   0   0   0 # sz
    729      1   3  0.806400    23.305272638    52.735272643     6.260663908   0   0   0 # sz
    730      1   1 -0.568800     6.741454980     4.629561064    59.109327241   0   0   0 # oh
    731      1   1 -0.568800     1.762907387     4.629561064    59.651333908   0   0   0 # oh
    732      1   1 -0.568800    15.245817346     4.629561064    59.109327241   0   0   0 # oh
    733      1   1 -0.568800    10.267269753     4.629561064    59.651333908   0   0   0 # oh
    734      1   1 -0.568800    23.750179712     4.629561064    59.109327241   0   0   0 # oh
    735      1   1 -0.568800    18.771632119     4.629561064    59.651333908   0   0   0 # oh
    736      1   2 -0.300000     2.489273797     7.084559015    59.109327241   0   0   0 # oz
    737      1   2 -0.300000     6.741454980     9.539556966    59.109327241   0   0   0 # oz
    738      1   1 -0.568800     1.124317387     8.433486640    57.308660574   0   0   0 # oh
    739      1   1 -0.568800     5.376498570     5.978488690    57.308660574   0   0   0 # oh
    740      1   2 -0.300000     1.762907387     9.539556966    59.651333908   0   0   0 # oz
    741      1   2 -0.300000     6.015088570     7.084559015    59.651333908   0   0   0 # oz
    742      1   1 -0.568800     3.613591183     9.031933852    57.850667241   0   0   0 # oh
    743      1   1 -0.568800     7.865772366     6.576935901    57.850667241   0   0   0 # oh
    744      1   3  0.737600     2.207814461     8.545309530    58.479997241   0   0   0 # sz
    745      1   3  0.806400     6.459995644     6.090311579    58.479997241   0   0   0 # sz
    746      1   2 -0.300000    10.993636163     7.084559015    59.109327241   0   0   0 # oz
    747      1   2 -0.300000    15.245817346     9.539556966    59.109327241   0   0   0 # oz
    748      1   1 -0.568800     9.628679753     8.433486640    57.308660574   0   0   0 # oh
    749      1   1 -0.568800    13.880860936     5.978488690    57.308660574   0   0   0 # oh
    750      1   2 -0.300000    10.267269753     9.539556966    59.651333908   0   0   0 # oz
    751      1   2 -0.300000    14.519450936     7.084559015    59.651333908   0   0   0 # oz
    752      1   1 -0.568800    12.117953549     9.031933852    57.850667241   0   0   0 # oh
    753      1   1 -0.568800    16.370134733     6.576935901    57.850667241   0   0   0 # oh
    754      1   3  0.737600    10.712176827     8.545309530    58.479997241   0   0   0 # sz
    755      1   3  0.806400    14.964358010     6.090311579    58.479997241   0   0   0 # sz
    756      1   2 -0.300000    19.497998529     7.084559015    59.109327241   0   0   0 # oz
    757      1   2 -0.300000    23.750179712     9.539556966    59.109327241   0   0   0 # oz
    758      1   1 -0.568800    18.133042119     8.433486640    57.308660574   0   0   0 # oh
    759      1   1 -0.568800    22.385223302     5.978488690    57.308660574   0   0   0 # oh
    760      1   2 -0.300000    18.771632119     9.539556966    59.651333908   0   0   0 # oz
    761      1   2 -0.300000    23.023813302     7.084559015    59.651333908   0   0   0 # oz
    762      1   1 -0.568800    20.622315916     9.031933852    57.850667241   0   0   0 # oh
    763      1   1 -0.568800    24.874497099     6.576935901    57.850667241   0   0   0 # oh
    764      1   3  0.737600    19.216539194     8.545309530    58.479997241   0   0   0 # sz
    765      1   3  0.806400    23.468720377     6.090311579    58.479997241   0   0   0 # sz
    766      1   2 -0.300000     2.489273797    11.994554916    59.109327241   0   0   0 # oz
    767      1   2 -0.300000     6.741454980    14.449552867    59.109327241   0   0   0 # oz
    768      1   1 -0.568800     1.124317387    13.343482542    57.308660574   0   0   0 # oh
    769      1   1 -0.568800     5.376498570    10.888484591    57.308660574   0   0   0 # oh
    770      1   2 -0.300000     1.762907387    14.449552867    59.651333908   0   0   0 # oz
    771      1   2 -0.300000     6.015088570    11.994554916    59.651333908   0   0   0 # oz
    772      1   1 -0.568800     3.613591183    13.941929754    57.850667241   0   0   0 # oh
    773      1   1 -0.568800     7.865772366    11.486931803    57.850667241   0   0   0 # oh
    774      1   3  0.737600     2.207814461    13.455305431    58.479997241   0   0   0 # sz
    775      1   3  0.737600     6.459995644    11.000307480    58.479997241   0   0   0 # sz
    776      1   2 -0.300000    10.993636163    11.994554916    59.109327241   0   0   0 # oz
    777      1   2 -0.300000    15.245817346    14.449552867    59.109327241   0   0   0 # oz
    778      1   1 -0.568800     9.628679753    13.343482542    57.308660574   0   0   0 # oh
    779      1   1 -0.568800    13.880860936    10.888484591    57.308660574   0   0   0 # oh
    780      1   2 -0.300000    10.267269753    14.449552867    59.651333908   0   0   0 # oz
    781      1   2 -0.300000    14.519450936    11.994554916    59.651333908   0   0   0 # oz
    782      1   1 -0.568800    12.117953549    13.941929754    57.850667241   0   0   0 # oh
    783      1   1 -0.568800    16.370134733    11.486931803    57.850667241   0   0   0 # oh
    784      1   3  0.737600    10.712176827    13.455305431    58.479997241   0   0   0 # sz
    785      1   3  0.737600    14.964358010    11.000307480    58.479997241   0   0   0 # sz
    786      1   2 -0.300000    19.497998529    11.994554916    59.109327241   0   0   0 # oz
    787      1   2 -0.300000    23.750179712    14.449552867    59.109327241   0   0   0 # oz
    788      1   1 -0.568800    18.133042119    13.343482542    57.308660574   0   0   0 # oh
    789      1   1 -0.568800    22.385223302    10.888484591    57.308660574   0   0   0 # oh
    790      1   2 -0.300000    18.771632119    14.449552867    59.651333908   0   0   0 # oz
    791      1   2 -0.300000    23.023813302    11.994554916    59.651333908   0   0   0 # oz
    792      1   1 -0.568800    20.622315916    13.941929754    57.850667241   0   0   0 # oh
    793      1   1 -0.568800    24.874497099    11.486931803    57.850667241   0   0   0 # oh
    794      1   3  0.737600    19.216539194    13.455305431    58.479997241   0   0   0 # sz
    795      1   3  0.737600    23.468720377    11.000307480    58.479997241   0   0   0 # sz
    796      1   2 -0.300000     2.489273797    16.904550818    59.109327241   0   0   0 # oz
    797      1   2 -0.300000     6.741454980    19.359548768    59.109327241   0   0   0 # oz
    798      1   1 -0.568800     1.124317387    18.253478443    57.308660574   0   0   0 # oh
    799      1   1 -0.568800     5.376498570    15.798480493    57.308660574   0   0   0 # oh
    800      1   2 -0.300000     1.762907387    19.359548768    59.651333908   0   0   0 # oz
    801      1   2 -0.300000     6.015088570    16.904550818    59.651333908   0   0   0 # oz
    802      1   1 -0.568800     3.613591183    18.851925655    57.850667241   0   0   0 # oh
    803      1   1 -0.568800     7.865772366    16.396927704    57.850667241   0   0   0 # oh
    804      1   3  0.737600     2.207814461    18.365301332    58.479997241   0   0   0 # sz
    805      1   3  0.737600     6.459995644    15.910303382    58.479997241   0   0   0 # sz
    806      1   2 -0.300000    10.993636163    16.904550818    59.109327241   0   0   0 # oz
    807      1   2 -0.300000    15.245817346    19.359548768    59.109327241   0   0   0 # oz
    808      1   1 -0.568800     9.628679753    18.253478443    57.308660574   0   0   0 # oh
    809      1   1 -0.568800    13.880860936    15.798480493    57.308660574   0   0   0 # oh
    810      1   2 -0.300000    10.267269753    19.359548768    59.651333908   0   0   0 # oz
    811      1   2 -0.300000    14.519450936    16.904550818    59.651333908   0   0   0 # oz
    812      1   1 -0.568800    12.117953549    18.851925655    57.850667241   0   0   0 # oh
    813      1   1 -0.568800    16.370134733    16.396927704    57.850667241   0   0   0 # oh
    814      1   3  0.737600    10.712176827    18.365301332    58.479997241   0   0   0 # sz
    815      1   3  0.737600    14.964358010    15.910303382    58.479997241   0   0   0 # sz
    816      1   2 -0.300000    19.497998529    16.904550818    59.109327241   0   0   0 # oz
    817      1   2 -0.300000    23.750179712    19.359548768    59.109327241   0   0   0 # oz
    818      1   1 -0.568800    18.133042119    18.253478443    57.308660574   0   0   0 # oh
    819      1   1 -0.568800    22.385223302    15.798480493    57.308660574   0   0   0 # oh
    820      1   2 -0.300000    18.771632119    19.359548768    59.651333908   0   0   0 # oz
    821      1   2 -0.300000    23.023813302    16.904550818    59.651333908   0   0   0 # oz
    822      1   1 -0.568800    20.622315916    18.851925655    57.850667241   0   0   0 # oh
    823      1   1 -0.568800    24.874497099    16.396927704    57.850667241   0   0   0 # oh
    824      1   3  0.737600    19.216539194    18.365301332    58.479997241   0   0   0 # sz
    825      1   3  0.737600    23.468720377    15.910303382    58.479997241   0   0   0 # sz
    826      1   2 -0.300000     2.489273797    21.814546719    59.109327241   0   0   0 # oz
    827      1   2 -0.300000     6.741454980    24.269544670    59.109327241   0   0   0 # oz
    828      1   1 -0.568800     1.124317387    23.163474345    57.308660574   0   0   0 # oh
    829      1   1 -0.568800     5.376498570    20.708476394    57.308660574   0   0   0 # oh
    830      1   2 -0.300000     1.762907387    24.269544670    59.651333908   0   0   0 # oz
    831      1   2 -0.300000     6.015088570    21.814546719    59.651333908   0   0   0 # oz
    832      1   1 -0.568800     3.613591183    23.761921557    57.850667241   0   0   0 # oh
    833      1   1 -0.568800     7.865772366    21.306923606    57.850667241   0   0   0 # oh
    834      1   3  0.737600     2.207814461    23.275297234    58.479997241   0   0   0 # sz
    835      1   3  0.737600     6.459995644    20.820299283    58.479997241   0   0   0 # sz
    836      1   2 -0.300000    10.993636163    21.814546719    59.109327241   0   0   0 # oz
    837      1   2 -0.300000    15.245817346    24.269544670    59.109327241   0   0   0 # oz
    838      1   1 -0.568800     9.628679753    23.163474345    57.308660574   0   0   0 # oh
    839      1   1 -0.568800    13.880860936    20.708476394    57.308660574   0   0   0 # oh
    840      1   2 -0.300000    10.267269753    24.269544670    59.651333908   0   0   0 # oz
    841      1   2 -0.300000    14.519450936    21.814546719    59.651333908   0   0   0 # oz
    842      1   1 -0.568800    12.117953549    23.761921557    57.850667241   0   0   0 # oh
    843      1   1 -0.568800    16.370134733    21.306923606    57.850667241   0   0   0 # oh
    844      1   3  0.737600    10.712176827    23.275297234    58.479997241   0   0   0 # sz
    845      1   3  0.737600    14.964358010    20.820299283    58.479997241   0   0   0 # sz
    846      1   2 -0.300000    19.497998529    21.814546719    59.109327241   0   0   0 # oz
    847      1   2 -0.300000    23.750179712    24.269544670    59.109327241   0   0   0 # oz
    848      1   1 -0.568800    18.133042119    23.163474345    57.308660574   0   0   0 # oh
    849      1   1 -0.568800    22.385223302    20.708476394    57.308660574   0   0   0 # oh
    850      1   2 -0.300000    18.771632119    24.269544670    59.651333908   0   0   0 # oz
